ID,Data,ProdutoID,VendedorID,Quantidade,ValorUnitario,Desconto,RegiaoID
577,2024-04-25,20,3,1,376.54,0.15,8
578,2023-03-24,30,10,4,13.45,0.05,8
579,2023-09-20,24,2,4,45.29,0,4
580,2025-02-06,19,4,9,93.39,0.15,7
581,2025-09-19,4,9,7,208.47,0.1,3
582,2025-06-03,21,6,2,227.01,0.15,5
583,2024-12-18,17,3,4,240.9,0,7
584,2024-06-12,12,7,10,51.94,0.05,1
585,2024-01-12,26,3,10,102.81,0.1,1
586,2024-12-18,7,1,9,199.37,0,3
587,2023-04-04,29,3,2,161.0,0.15,5
588,2025-06-21,14,7,2,267.85,0,8
589,2023-03-28,24,1,1,49.93,0,2
590,2024-05-14,2,7,4,1587.06,0,6
591,2023-05-04,12,9,10,76.98,0,7
