ID,Data,Tipo,Categoria,Subcategoria,Valor,CentroCusto
346,2025-03-04,Despesa,Software e Licenças TI,CRM,10010.77,Diretoria
347,2025-03-01,Despesa,Manutenção e Conservação,Predial,9461.41,Diretoria
348,2025-03-06,Despesa,Infraestrutura TI,Rede,17904.12,Operações
349,2025-04-22,Receita,Rendimentos Financeiros,CDB,38441.82,Financeiro
350,2025-04-08,Receita,Venda de Ativo,Equipamento Obsoleto,42411.94,Administrativo
351,2025-04-15,Receita,Rendimentos Financeiros,LCI,74671.3,Marketing
352,2025-04-25,Receita,Vendas de Produtos,Linha A,43767.61,Recursos Humanos
353,2025-04-25,Despesa,Salários e Encargos,CLT,12870.11,Administrativo
354,2025-04-02,Despesa,Aluguel,Filial SP,14831.66,TI
355,2025-04-26,Despesa,"Utilities (Energia, Água)",Internet,29501.18,Administrativo
356,2025-04-28,Despesa,Comissões de Venda,Marketing,14614.23,Marketing
357,2025-04-09,Despesa,Frete e Logística,Last Mile,2142.24,Financeiro
358,2025-04-21,Despesa,Comissões de Venda,Comercial,9270.89,Diretoria
359,2025-04-07,Despesa,Treinamento e Desenvolvimento,Liderança,5449.56,Recursos Humanos
360,2025-04-13,Despesa,Marketing e Publicidade,Redes Sociais,6911.77,Operações
361,2025-04-18,Despesa,Viagens e Representação,Viagem Internacional,2021.02,Marketing
362,2025-05-26,Receita,Prestação de Serviços,Implementação,16522.41,Operações
363,2025-05-10,Receita,Prestação de Serviços,Implementação,69094.88,Administrativo
364,2025-05-02,Receita,Venda de Ativo,Imóvel,22178.72,Operações
365,2025-05-02,Receita,Venda de Ativo,Equipamento Obsoleto,38040.77,Diretoria
366,2025-05-01,Receita,Royalties e Licenças,Patente,52208.29,Marketing
367,2025-05-19,Despesa,"Utilities (Energia, Água)",Água,29725.0,Marketing
368,2025-05-26,Despesa,Salários e Encargos,Estagiário,12113.39,Financeiro
369,2025-05-24,Despesa,"Utilities (Energia, Água)",Água,14441.64,Recursos Humanos
370,2025-05-27,Despesa,Comissões de Venda,Marketing,12482.64,Diretoria
371,2025-05-14,Despesa,Custo de Mercadorias Vendidas,Importação,4637.96,Recursos Humanos
372,2025-05-05,Despesa,Custo de Mercadorias Vendidas,Importação,3119.49,Comercial
373,2025-05-17,Despesa,Marketing e Publicidade,Materiais Gráficos,5062.24,Administrativo
374,2025-05-21,Despesa,Software e Licenças TI,Segurança,7427.34,Diretoria
375,2025-05-16,Despesa,Treinamento e Desenvolvimento,Compliance,11241.39,Administrativo
376,2025-06-16,Receita,Prestação de Serviços,Implementação,47876.08,Diretoria
377,2025-06-17,Receita,Prestação de Serviços,Implementação,77922.07,Recursos Humanos
378,2025-06-02,Receita,Prestação de Serviços,Implementação,44603.1,Financeiro
379,2025-06-14,Despesa,Aluguel,Sede,20040.01,Recursos Humanos
380,2025-06-02,Despesa,Salários e Encargos,Estagiário,19294.12,Financeiro
381,2025-06-12,Despesa,Aluguel,Filial RJ,14286.68,Operações
382,2025-06-05,Despesa,Salários e Encargos,CLT,5699.44,Administrativo
383,2025-06-07,Despesa,Frete e Logística,Frete Nacional,18003.03,Diretoria
384,2025-06-12,Despesa,Custo de Mercadorias Vendidas,Produto A,4201.9,TI
385,2025-06-19,Despesa,Manutenção e Conservação,Equipamentos,7303.65,Marketing
386,2025-06-24,Despesa,Manutenção e Conservação,Veículos,6227.5,Financeiro
387,2025-06-15,Despesa,Viagens e Representação,Viagem Internacional,6552.4,Diretoria
388,2025-06-11,Despesa,Equipamentos,Computadores,43985.55,Administrativo
389,2025-07-11,Receita,Prestação de Serviços,Implementação,73515.89,TI
390,2025-07-21,Receita,Rendimentos Financeiros,CDB,62834.33,Financeiro
391,2025-07-26,Receita,Vendas de Produtos,Linha C,52179.66,Recursos Humanos
392,2025-07-20,Receita,Venda de Ativo,Equipamento Obsoleto,20534.88,Comercial
393,2025-07-04,Despesa,"Utilities (Energia, Água)",Água,27421.61,TI
394,2025-07-08,Despesa,Salários e Encargos,Estagiário,24668.93,Diretoria
395,2025-07-20,Despesa,Aluguel,Filial RJ,25173.03,Administrativo
396,2025-07-28,Despesa,"Utilities (Energia, Água)",Energia Elétrica,6124.59,Marketing
397,2025-07-28,Despesa,Custo de Mercadorias Vendidas,Produto C,9468.86,Administrativo
398,2025-07-04,Despesa,Frete e Logística,Last Mile,3638.45,Financeiro
399,2025-07-09,Despesa,Frete e Logística,Frete Nacional,4592.62,Financeiro
400,2025-07-02,Despesa,Manutenção e Conservação,Veículos,8464.69,Marketing
401,2025-07-02,Despesa,Viagens e Representação,Viagem Internacional,1298.88,Administrativo
402,2025-07-14,Despesa,Marketing e Publicidade,Eventos,4520.46,Operações
403,2025-08-08,Receita,Vendas de Produtos,Varejo,18372.08,Comercial
404,2025-08-17,Receita,Rendimentos Financeiros,Poupança,48060.38,Recursos Humanos
405,2025-08-15,Receita,Royalties e Licenças,Patente,18941.08,Recursos Humanos
406,2025-08-21,Receita,Rendimentos Financeiros,CDB,16878.92,TI
407,2025-08-22,Despesa,"Utilities (Energia, Água)",Energia Elétrica,29086.87,Comercial
408,2025-08-05,Despesa,"Utilities (Energia, Água)",Internet,21288.77,Administrativo
409,2025-08-21,Despesa,Salários e Encargos,Estagiário,7097.71,Comercial
410,2025-08-06,Despesa,Aluguel,Filial SP,14332.63,Administrativo
411,2025-08-15,Despesa,Custo de Mercadorias Vendidas,Produto C,2018.02,Financeiro
412,2025-08-16,Despesa,Custo de Mercadorias Vendidas,Produto C,3083.15,Operações
413,2025-08-12,Despesa,Comissões de Venda,Canal Digital,8842.76,Comercial
414,2025-08-18,Despesa,Marketing e Publicidade,Google Ads,2775.58,Operações
415,2025-08-04,Despesa,Marketing e Publicidade,Redes Sociais,5348.35,Operações
416,2025-08-17,Despesa,Manutenção e Conservação,Equipamentos,3319.35,Marketing
417,2025-09-23,Receita,Royalties e Licenças,Patente,78676.62,Operações
418,2025-09-11,Receita,Prestação de Serviços,Suporte,58048.01,Comercial
419,2025-09-11,Receita,Rendimentos Financeiros,CDB,77334.52,Financeiro
420,2025-09-01,Receita,Vendas de Produtos,Linha A,54571.14,Financeiro
421,2025-09-23,Receita,Rendimentos Financeiros,LCI,51126.39,Diretoria
422,2025-09-21,Despesa,"Utilities (Energia, Água)",Energia Elétrica,7028.72,TI
423,2025-09-04,Despesa,"Utilities (Energia, Água)",Internet,16129.42,Administrativo
424,2025-09-06,Despesa,"Utilities (Energia, Água)",Energia Elétrica,13949.14,Recursos Humanos
425,2025-09-07,Despesa,Salários e Encargos,PJ,14262.02,TI
426,2025-09-09,Despesa,Comissões de Venda,Canal Digital,2356.07,Marketing
427,2025-09-20,Despesa,Custo de Mercadorias Vendidas,Produto C,3619.4,Comercial
428,2025-09-02,Despesa,Manutenção e Conservação,Equipamentos,11640.26,Diretoria
429,2025-09-07,Despesa,Treinamento e Desenvolvimento,Treinamento Técnico,8776.65,Comercial
430,2025-09-28,Despesa,Veículos,Entrega,22823.88,Diretoria
431,2025-10-24,Receita,Venda de Ativo,Equipamento Obsoleto,27595.07,Recursos Humanos
432,2025-10-03,Receita,Venda de Ativo,Equipamento Obsoleto,23336.02,Operações
433,2025-10-17,Receita,Venda de Ativo,Imóvel,70606.13,Comercial
434,2025-10-20,Despesa,"Utilities (Energia, Água)",Internet,21943.36,Diretoria
435,2025-10-21,Despesa,Aluguel,Sede,28447.26,Marketing
436,2025-10-14,Despesa,Salários e Encargos,PJ,26108.54,Recursos Humanos
437,2025-10-25,Despesa,Frete e Logística,Frete Nacional,8506.49,Comercial
438,2025-10-14,Despesa,Custo de Mercadorias Vendidas,Importação,7002.79,Marketing
439,2025-10-11,Despesa,Custo de Mercadorias Vendidas,Produto A,9053.46,TI
440,2025-10-03,Despesa,Treinamento e Desenvolvimento,Treinamento Técnico,5662.02,Comercial
441,2025-10-03,Despesa,Viagens e Representação,Hospedagem,4621.47,Recursos Humanos
442,2025-11-01,Receita,Rendimentos Financeiros,LCI,55999.69,Marketing
443,2025-11-16,Receita,Royalties e Licenças,Marca Registrada,40384.48,Marketing
444,2025-11-17,Receita,Vendas de Produtos,Linha B,88928.06,Recursos Humanos
445,2025-11-19,Despesa,Aluguel,Sede,20633.72,Recursos Humanos
446,2025-11-13,Despesa,Aluguel,Filial RJ,27917.86,Recursos Humanos
447,2025-11-26,Despesa,Aluguel,Depósito,6550.06,TI
448,2025-11-14,Despesa,Salários e Encargos,CLT,20268.47,Recursos Humanos
449,2025-11-28,Despesa,Comissões de Venda,Marketing,2939.66,Administrativo
450,2025-11-14,Despesa,Custo de Mercadorias Vendidas,Produto B,13111.44,TI
451,2025-11-14,Despesa,Manutenção e Conservação,Veículos,6106.3,Recursos Humanos
452,2025-11-22,Despesa,Software e Licenças TI,ERP,8160.14,Diretoria
453,2025-11-07,Despesa,Consultoria Externa,Jurídico,4610.13,Recursos Humanos
454,2025-12-19,Receita,Venda de Ativo,Equipamento Obsoleto,92046.69,Financeiro
455,2025-12-14,Receita,Venda de Ativo,Imóvel,47487.89,Diretoria
456,2025-12-26,Receita,Prestação de Serviços,Consultoria,46207.37,TI
457,2025-12-17,Despesa,Salários e Encargos,Estagiário,19613.06,Marketing
458,2025-12-18,Despesa,Salários e Encargos,CLT,19591.65,Financeiro
459,2025-12-11,Despesa,Salários e Encargos,PJ,12716.86,Marketing
460,2025-12-22,Despesa,Comissões de Venda,Comercial,12555.92,TI
461,2025-12-27,Despesa,Custo de Mercadorias Vendidas,Produto A,11127.94,Administrativo
462,2025-12-21,Despesa,Viagens e Representação,Viagem Nacional,11741.62,Recursos Humanos
463,2025-12-16,Despesa,Software e Licenças TI,Segurança,3082.91,Marketing
464,2025-12-11,Despesa,Consultoria Externa,Estratégia,7227.07,Operações
465,2025-12-04,Despesa,Infraestrutura TI,Storage,19787.86,TI
